Episode,Step,x,y,z,facing,action code,outcome
0,0,0,0,0,east,009,-2
0,1,0,0,0,east,009,-2
0,2,0,0,0,east,009,-2
0,3,0,0,0,east,010,-2
0,4,1,0,0,east,001,1
0,5,1,0,0,south,006,1
0,6,1,0,1,south,001,1
0,7,1,0,1,north,007,1
0,8,1,0,1,north,009,-2
0,9,1,0,1,north,008,-1
0,10,1,0,1,north,010,-2
0,11,1,0,2,north,002,1
0,12,1,0,2,north,008,-1
0,13,1,0,2,east,006,1
0,14,1,0,2,west,007,1
0,15,1,0,2,east,007,1
0,16,1,0,2,east,009,-2
0,17,1,0,2,east,008,-1
0,18,1,0,2,east,010,-2
0,19,1,0,2,east,010,-2
0,20,1,0,2,east,009,-2
0,21,1,0,2,east,008,-1
0,22,1,0,2,east,008,-1
0,23,1,0,2,east,008,-1
0,24,1,0,2,east,008,-1
0,25,0,0,2,east,002,1
0,26,0,0,2,east,009,-2
0,27,0,0,2,north,005,1
0,28,0,0,2,south,007,1
0,29,0,0,2,south,010,-2
0,30,0,0,1,south,002,1
0,31,0,0,1,north,007,1
0,32,0,0,2,north,002,1
0,33,0,0,2,west,005,1
0,34,0,0,2,west,008,-10
0,35,0,0,2,east,007,1
0,36,0,0,2,west,007,1
0,37,0,0,2,west,009,-10
0,38,0,0,2,west,008,-10
0,39,0,0,2,west,009,-10
0,40,0,0,2,west,009,-10
0,41,0,0,2,west,010,-10
0,42,0,1,2,west,003,1
0,43,1,1,2,west,002,1
0,44,1,1,2,west,009,-2
0,45,1,0,2,west,004,1
0,46,1,0,2,east,007,1
0,47,0,0,2,east,002,1
0,48,0,1,2,east,003,1
0,49,0,2,2,east,003,1
0,50,1,2,2,east,001,1
0,51,1,2,2,east,008,-1
0,52,1,2,2,east,010,-2
0,53,1,2,2,south,006,1
0,54,1,2,2,east,005,1
0,55,1,1,2,east,004,1
0,56,1,1,2,east,010,-2
0,57,0,1,2,east,002,1
0,58,0,1,2,east,009,-2
0,59,0,1,2,east,010,-2
0,60,0,1,2,east,002,-10
